tick,sim_time_s,real_time_s,sim_delta_s,real_delta_s,state,decision_reason,control_reason,speed_mps,desired_speed_mps,target_speed_mps,throttle,brake,steer,reverse,cross_track_error_m,heading_error_rad,collision_count,collision_impulse,lane_intrusion,lane_departure,stop_required,stop_violation,parking_hold,route_index,route_s_m
23,1.1500000171363354,2.059365103003074,0.05000000074505806,0.08621645600214833,TIME_TRIAL,time_trial_lap_1,lane_follow,2.129418755191591,4.8,4.8,0.45,0.0,-0.04643788013555746,False,0.00911705655455139,0.007731422631423179,0,0.0,False,False,False,False,False,0,0.0
24,1.2000000178813934,2.145064751002792,0.05000000074505806,0.08569964799971785,TIME_TRIAL,time_trial_lap_1,lane_follow,2.294307949212808,4.8,4.8,0.45,0.0,-0.04210190087074335,False,0.011023101127786011,0.009783637922681415,0,0.0,False,False,False,False,False,0,0.0
25,1.2500000186264515,2.244510156000615,0.05000000074505806,0.09944540499782306,TIME_TRIAL,time_trial_lap_1,lane_follow,2.442304528824769,4.8,4.8,0.45,0.0,-0.037731022467333064,False,0.012670656203709399,0.011752795877442823,0,0.0,False,False,False,False,False,0,0.0
26,1.3000000193715096,2.3432215910033847,0.05000000074505806,0.09871143500276958,TIME_TRIAL,time_trial_lap_1,lane_follow,2.5791500355061854,4.8,4.8,0.45,0.0,-0.05101806056677999,False,0.012498099783709957,-0.013857866101493088,0,0.0,False,False,False,False,False,1,0.9978583703046884
27,1.3500000201165676,2.443757706001634,0.05000000074505806,0.1005361149982491,TIME_TRIAL,time_trial_lap_1,lane_follow,2.7085543779318604,4.8,4.8,0.45,0.0,-0.04786851400267452,False,0.01651972240048162,-0.01149827208616927,0,0.0,False,False,False,False,False,1,0.9978583703046884
28,1.4000000208616257,2.5424112810032966,0.05000000074505806,0.09865357500166283,TIME_TRIAL,time_trial_lap_1,lane_follow,2.8334016012482373,4.8,4.8,0.45,0.0,-0.043983481165020766,False,0.0205338563877567,-0.008932066704525732,0,0.0,False,False,False,False,False,1,0.9978583703046884
29,1.4500000216066837,2.643240962002892,0.05000000074505806,0.10082968099959544,TIME_TRIAL,time_trial_lap_1,lane_follow,2.955014659582432,4.8,4.8,0.45,0.0,-0.04001020692481185,False,0.024136666130278053,-0.006459055316278134,0,0.0,False,False,False,False,False,1,0.9978583703046884
30,1.5000000223517418,2.72874154800229,0.05000000074505806,0.08550058599939803,TIME_TRIAL,time_trial_lap_1,lane_follow,3.0125349511787083,4.8,4.8,0.45,0.0,-0.03583874403927302,False,0.02869739137949025,-0.004360451087782075,0,0.0,False,False,False,False,False,1,0.9978583703046884
31,1.5500000230967999,2.821812824000517,0.05000000074505806,0.09307127599822707,TIME_TRIAL,time_trial_lap_1,lane_follow,3.0686792389664235,4.8,4.8,0.45,0.0,-0.03358747029066495,False,0.025355295713215785,-0.0015497508733124388,0,0.0,False,False,False,False,False,1,0.9978583703046884
32,1.600000023841858,2.921620607001387,0.05000000074505806,0.09980778300086968,TIME_TRIAL,time_trial_lap_1,lane_follow,3.2600009313721734,4.8,4.8,0.45,0.0,-0.027846718570004873,False,0.03098897952176935,0.0003831548011102581,0,0.0,False,False,False,False,False,1,0.9978583703046884
33,1.650000024586916,3.019426179002039,0.05000000074505806,0.09780557200065232,TIME_TRIAL,time_trial_lap_1,lane_follow,3.3947762030306583,4.8,4.8,0.45,0.0,-0.024930304148932717,False,0.032242815940652106,0.001998611673595496,0,0.0,False,False,False,False,False,1,0.9978583703046884
34,1.700000025331974,3.1211203130005742,0.05000000074505806,0.10169413399853511,TIME_TRIAL,time_trial_lap_1,lane_follow,3.512300524841822,4.8,4.8,0.4381269871156088,0.0,-0.03380073514928368,False,0.024969201400310087,-0.032888775548180316,0,0.0,False,False,False,False,False,2,1.9957167406093768
35,1.750000026077032,3.2193754430008994,0.05000000074505806,0.09825513000032515,TIME_TRIAL,time_trial_lap_1,lane_follow,3.6220017188540123,4.8,4.8,0.4118796869112608,0.0,-0.031053307811886907,False,0.028269578951313372,-0.030898861581673098,0,0.0,False,False,False,False,False,2,1.9957167406093768
36,1.8000000268220901,3.3187287780019687,0.05000000074505806,0.09935333500106935,TIME_TRIAL,time_trial_lap_1,lane_follow,3.7240799205238635,4.8,4.8,0.38743605658930663,0.0,-0.027240296754506853,False,0.0314931694277505,-0.028644246047568822,0,0.0,False,False,False,False,False,2,1.9957167406093768
37,1.8500000275671482,3.406342569000117,0.05000000074505806,0.08761379099814803,TIME_TRIAL,time_trial_lap_1,lane_follow,3.8181334951035852,4.8,4.8,0.36490452946390356,0.0,-0.023644311071344983,False,0.034214538182038526,-0.026692148968540746,0,0.0,False,False,False,False,False,2,1.9957167406093768
38,1.9000000283122063,3.5043619470015983,0.05000000074505806,0.09801937800148153,TIME_TRIAL,time_trial_lap_1,lane_follow,3.901160209705084,4.8,4.8,0.34504669061721754,0.0,-0.019835530824730507,False,0.03627223975147064,-0.02480927743309791,0,0.0,False,False,False,False,False,2,1.9957167406093768
39,1.9500000290572643,3.6073543800011976,0.05000000074505806,0.10299243299959926,TIME_TRIAL,time_trial_lap_1,lane_follow,3.9746883967620814,4.8,4.8,0.32748995546850423,0.0,-0.027286163338376326,False,0.03827096639810381,0.009880260190094192,0,0.0,False,False,False,False,False,3,2.993575110914065
40,2.0000000298023224,3.7077371129998937,0.05000000074505806,0.10038273299869616,TIME_TRIAL,time_trial_lap_1,lane_follow,4.037335065015845,4.8,4.8,0.3125909533514121,0.0,-0.024524127995885967,False,0.041032536623294875,0.011800931968259348,0,0.0,False,False,False,False,False,3,2.993575110914065
41,2.0500000305473804,3.8125075650023064,0.05000000074505806,0.10477045200241264,TIME_TRIAL,time_trial_lap_1,lane_follow,4.092049460601358,4.8,4.8,0.2996203050049817,0.0,-0.021416407168718885,False,0.04351296436535793,0.013660367686109481,0,0.0,False,False,False,False,False,3,2.993575110914065
42,2.1000000312924385,3.9113594590016874,0.05000000074505806,0.09885189399938099,TIME_TRIAL,time_trial_lap_1,lane_follow,4.1379398051365825,4.8,4.8,0.2888097790759045,0.0,-0.01806003180952782,False,0.04540177437915304,0.015456936157476925,0,0.0,False,False,False,False,False,3,2.993575110914065
43,2.1500000320374966,4.000377827000193,0.05000000074505806,0.08901836799850571,TIME_TRIAL,time_trial_lap_1,lane_follow,4.17760829486671,4.8,4.8,0.2795150483577803,0.0,-0.019809022028753526,False,0.07589646950965889,0.02173435949110028,0,0.0,False,False,False,False,False,4,3.9914334812187544
44,2.2000000327825546,4.087631384001725,0.05000000074505806,0.08725355700153159,TIME_TRIAL,time_trial_lap_1,lane_follow,4.210488586257362,4.8,4.8,0.2718844869326442,0.0,-0.017419549137309732,False,0.07838224496832602,0.02330349400537496,0,0.0,False,False,False,False,False,4,3.9914334812187544
45,2.2500000335276127,4.187995918000524,0.05000000074505806,0.10036453399879974,TIME_TRIAL,time_trial_lap_1,lane_follow,4.2389549315264645,4.8,4.8,0.26532894569220244,0.0,-0.015062517009318994,False,0.08044760593249826,0.024697409164679246,0,0.0,False,False,False,False,False,4,3.9914334812187544
46,2.3000000342726707,4.292987161003111,0.05000000074505806,0.104991243002587,TIME_TRIAL,time_trial_lap_1,lane_follow,4.262478333934377,4.8,4.8,0.2599856167642997,0.0,-0.012586335420995187,False,0.08198966124032803,0.026019901672498985,0,0.0,False,False,False,False,False,4,3.9914334812187544
47,2.350000035017729,4.391953214002569,0.05000000074505806,0.09896605299945804,TIME_TRIAL,time_trial_lap_1,lane_follow,4.282859010649746,4.8,4.8,0.25540758858251367,0.0,-0.010464484315051354,False,0.08312575923465625,0.02706652398090012,0,0.0,False,False,False,False,False,4,3.9914334812187544
48,2.400000035762787,4.490678762002062,0.05000000074505806,0.09872554799949285,TIME_TRIAL,time_trial_lap_1,lane_follow,4.299706993859422,4.8,4.8,0.25169588579369023,0.0,-0.008314034745478477,False,0.0838313496077038,0.02802689315949633,0,0.0,False,False,False,False,False,4,3.9914334812187544
49,2.450000036507845,4.591698439002357,0.05000000074505806,0.1010196770002949,TIME_TRIAL,time_trial_lap_1,curve_slow,4.314332620208535,4.104850158080579,4.8,0.0740425362613073,0.0,-0.09920035519907638,False,0.056492376938602484,-0.035080903132588354,0,0.0,False,False,False,False,False,5,4.9892918515234435
50,2.500000037252903,4.680609805000131,0.05000000074505806,0.08891136599777383,TIME_TRIAL,time_trial_lap_1,curve_slow,4.303079848095439,4.104850158080579,4.8,0.07665749959661255,0.0,-0.09938852946840021,False,0.06239369092097694,-0.03133436811106488,0,0.0,False,False,False,False,False,5,4.9892918515234435
51,2.550000037997961,4.77506073600307,0.05000000074505806,0.09445093100293889,TIME_TRIAL,time_trial_lap_1,curve_slow,4.273866251586383,4.104850158080579,4.8,0.0837918826278522,0.0,-0.09266215480180472,False,0.0725376138716948,-0.024336113398554682,0,0.0,False,False,False,False,False,5,4.9892918515234435
52,2.600000038743019,4.878829633002169,0.05000000074505806,0.10376889699909952,TIME_TRIAL,time_trial_lap_1,curve_slow,4.231716432607995,4.104850158080579,4.8,0.09420247109603119,0.0,-0.08413493169617053,False,0.08184943876595042,-0.01700659473595223,0,0.0,False,False,False,False,False,5,4.9892918515234435
53,2.650000039488077,4.979599174002942,0.05000000074505806,0.10076954100077273,TIME_TRIAL,time_trial_lap_1,curve_slow,4.1879099391290655,4.104850158080579,4.8,0.10507103468347745,0.0,-0.07566122906947197,False,0.08930189476057665,-0.01031408756133989,0,0.0,False,False,False,False,False,5,4.9892918515234435
54,2.7000000402331352,5.079699220001203,0.05000000074505806,0.10010004599826061,TIME_TRIAL,time_trial_lap_1,curve_slow,4.140029709160123,4.104850158080579,4.8,0.11700591262410936,0.0,-0.06726231245174465,False,0.09476563848681911,-0.004177648422336144,0,0.0,False,False,False,False,False,5,4.9892918515234435
55,2.7500000409781933,5.17958199700297,0.05000000074505806,0.09988277700176695,TIME_TRIAL,time_trial_lap_1,curve_slow,4.096913917692309,3.4798920213530384,4.8,0.0,0.02907169559635578,-0.05948493111504074,False,0.109553922358872,0.010799019412665645,0,0.0,False,False,False,False,False,6,5.98715022182813
56,2.8000000417232513,5.276490748001379,0.05000000074505806,0.09690875099840923,TIME_TRIAL,time_trial_lap_1,curve_slow,4.03872994387277,3.4798920213530384,4.8,0.0,0.015084540072318242,-0.05191545688193635,False,0.11639272414246125,0.01561724374635065,0,0.0,False,False,False,False,False,6,5.98715022182813
57,2.8500000424683094,5.367198002000805,0.05000000074505806,0.09070725399942603,TIME_TRIAL,time_trial_lap_1,curve_slow,3.9714112886388553,3.4798920213530384,4.8,0.001253604461550456,0.0,-0.045111569147224695,False,0.12154038063154511,0.01967748249952861,0,0.0,False,False,False,False,False,6,5.98715022182813
58,2.9000000432133675,5.46724621100293,0.05000000074505806,0.10004820900212508,TIME_TRIAL,time_trial_lap_1,curve_slow,3.897209793081718,3.4798920213530384,4.8,0.01938666057288753,0.0,-0.03852720602876869,False,0.12520390628610834,0.02330677185406138,0,0.0,False,False,False,False,False,6,5.98715022182813
59,2.9500000439584255,5.566414519002137,0.05000000074505806,0.09916830799920717,TIME_TRIAL,time_trial_lap_1,curve_slow,3.82361858954883,3.4531927975199497,4.8,0.03073922970028875,0.0,-0.0974854378409851,False,0.1542534486610823,0.026818381037807537,0,0.0,False,False,False,False,False,7,6.985008592132819
60,3.0000000447034836,5.667925745001412,0.05000000074505806,0.10151122599927476,TIME_TRIAL,time_trial_lap_1,curve_slow,3.74423956179529,3.4531927975199497,4.8,0.050292939870061434,0.0,-0.09281812440725018,False,0.16190853353958123,0.031815569796745824,0,0.0,False,False,False,False,False,7,6.985008592132819
61,3.0500000454485416,5.775017689000379,0.05000000074505806,0.1070919439989666,TIME_TRIAL,time_trial_lap_1,curve_slow,3.677182373785368,3.4531927975199497,4.8,0.0668332472929388,0.0,-0.08402861872261222,False,0.17062957755288624,0.03796211230313512,0,0.0,False,False,False,False,False,7,6.985008592132819
62,3.1000000461935997,5.872922668000683,0.05000000074505806,0.09790497900030459,TIME_TRIAL,time_trial_lap_1,curve_slow,3.613287825073087,3.4531927975199497,4.8,0.08264678944107037,0.0,-0.07423911845621153,False,0.17798954763087277,0.04396537674287809,0,0.0,False,False,False,False,False,7,6.985008592132819
63,3.1500000469386578,5.960612019000109,0.05000000074505806,0.0876893509994261,TIME_TRIAL,time_trial_lap_1,curve_slow,3.5593463201171187,3.4531927975199497,4.8,0.09602601215588345,0.0,-0.06516570419328409,False,0.18379009287748277,0.049122288588193896,0,0.0,False,False,False,False,False,7,6.985008592132819
64,3.200000047683716,6.051693211000384,0.05000000074505806,0.09108119200027431,TIME_TRIAL,time_trial_lap_1,curve_slow,3.5082139695376124,3.5886702646438353,4.8,0.14275892287803654,0.0,-0.10220506794642815,False,0.23858897929144152,0.07642499997683788,0,0.0,False,False,False,False,False,8,7.982866962437511
65,3.250000048428774,6.149980840000353,0.05000000074505806,0.09828762899996946,TIME_TRIAL,time_trial_lap_1,curve_slow,3.4655011562734823,3.5886702646438353,4.8,0.15356029530427479,0.0,-0.09572293325693665,False,0.24743293512770279,0.08202462906386576,0,0.0,False,False,False,False,False,8,7.982866962437511
66,3.300000049173832,6.251367535001918,0.05000000074505806,0.10138669500156539,TIME_TRIAL,time_trial_lap_1,curve_slow,3.432320948000485,3.5886702646438353,4.8,0.16201169669149723,0.0,-0.08663176621696873,False,0.25602100412212025,0.08830216580637329,0,0.0,False,False,False,False,False,8,7.982866962437511
67,3.35000004991889,6.350396991001617,0.05000000074505806,0.09902945599969826,TIME_TRIAL,time_trial_lap_1,curve_slow,3.410742397994422,3.5886702646438353,4.8,0.1675842620623138,0.0,-0.07779329355079022,False,0.2632227353006261,0.09394477165549225,0,0.0,False,False,False,False,False,8,7.982866962437511
68,3.400000050663948,6.448736538000958,0.05000000074505806,0.09833954699934111,TIME_TRIAL,time_trial_lap_1,curve_slow,3.391230189032221,3.5886702646438353,4.8,0.17265975438141767,0.0,-0.06884004363516405,False,0.2688138321726853,0.09923703866321137,0,0.0,False,False,False,False,False,8,7.982866962437511
69,3.450000051409006,6.548326329000702,0.05000000074505806,0.09958979099974385,TIME_TRIAL,time_trial_lap_1,curve_slow,3.3789227926262413,3.5886702646438353,4.8,0.17594635095805572,0.0,-0.06077448722414422,False,0.27316770433366666,0.10373821366912239,0,0.0,False,False,False,False,False,8,7.982866962437511
70,3.500000052154064,6.637404690001858,0.05000000074505806,0.08907836100115674,TIME_TRIAL,time_trial_lap_1,curve_slow,3.3669511123737665,3.5886702646438353,4.8,0.17916099017674833,0.0,-0.05272470362578433,False,0.27616734623995276,0.1079183113161108,0,0.0,False,False,False,False,False,8,7.982866962437511
71,3.5500000528991222,6.728863957003341,0.05000000074505806,0.09145926700148266,TIME_TRIAL,time_trial_lap_1,curve_slow,3.3597737203743057,3.5886702646438353,4.8,0.1811842347242939,0.0,-0.04566252389903831,False,0.27840257486627074,0.11136444176667332,0,0.0,False,False,False,False,False,8,7.982866962437511
72,3.6000000536441803,6.827301026001805,0.05000000074505806,0.09843706899846438,TIME_TRIAL,time_trial_lap_1,curve_slow,3.352315822748166,3.5886702646438353,4.8,0.18328506357624644,0.0,-0.03859729616174769,False,0.2795954951848342,0.11455860388860073,0,0.0,False,False,False,False,False,8,7.982866962437511
73,3.6500000543892384,6.927966798000853,0.05000000074505806,0.10066577199904714,TIME_TRIAL,time_trial_lap_1,curve_slow,3.3481041568137466,3.5886702646438353,4.8,0.18457854617126607,0.0,-0.032594438545503944,False,0.2804563167294995,0.11708224862707345,0,0.0,False,False,False,False,False,8,7.982866962437511
74,3.7000000551342964,7.02790663000269,0.05000000074505806,0.0999398320018372,TIME_TRIAL,time_trial_lap_1,curve_slow,3.3434587311587434,3.5886702646438353,4.8,0.1859851141221559,0.0,-0.026569424942844883,False,0.2805112961070845,0.1194220353817898,0,0.0,False,False,False,False,False,8,7.982866962437511
75,3.7500000558793545,7.1261978930015175,0.05000000074505806,0.09829126299882773,TIME_TRIAL,time_trial_lap_1,curve_slow,3.341009178535402,4.524973090530776,4.8,0.3359851163573301,0.0,-0.18190276046105913,False,0.23225208893423008,-0.13416223126440568,0,0.0,False,False,False,False,False,9,8.980725332742196
76,3.8000000566244125,7.224184178001451,0.05000000074505806,0.09798628499993356,TIME_TRIAL,time_trial_lap_1,curve_slow,3.336000129045301,4.524973090530776,4.8,0.42429840803109203,0.0,-0.18361234317667854,False,0.24212538048925095,-0.12965246756397913,0,0.0,False,False,False,False,False,9,8.980725332742196
77,3.8500000573694706,7.311993814000743,0.05000000074505806,0.08780963599929237,TIME_TRIAL,time_trial_lap_1,curve_slow,3.3603015213725205,4.524973090530776,4.8,0.4193877315358004,0.0,-0.17714826443253956,False,0.261943912177634,-0.12019564911213498,0,0.0,False,False,False,False,False,9,8.980725332742196
78,3.9000000581145287,7.406149507001828,0.05000000074505806,0.09415569300108473,TIME_TRIAL,time_trial_lap_1,curve_slow,3.416906566595479,4.524973090530776,4.8,0.4063445367705075,0.0,-0.16759241838408048,False,0.28334171298238797,-0.1092565484870664,0,0.0,False,False,False,False,False,9,8.980725332742196
79,3.9500000588595867,7.503522259001329,0.05000000074505806,0.0973727519995009,TIME_TRIAL,time_trial_lap_1,curve_slow,3.493051009081447,4.524973090530776,4.8,0.3883403482458417,0.0,-0.1577093936417838,False,0.30296765977929385,-0.09862417744054769,0,0.0,False,False,False,False,False,9,8.980725332742196
80,4.000000059604645,7.603501970999787,0.05000000074505806,0.09997971199845779,TIME_TRIAL,time_trial_lap_1,curve_slow,3.569012853268898,4.524973090530776,4.8,0.3703058474504857,0.0,-0.14739633187818524,False,0.3202680860226067,-0.08816005159589468,0,0.0,False,False,False,False,False,9,8.980725332742196
81,4.050000060349703,7.707406134002667,0.05000000074505806,0.10390416300288052,TIME_TRIAL,time_trial_lap_1,curve_slow,3.648559630529062,4.524973090530776,4.8,0.351295566608506,0.0,-0.13729013952749955,False,0.33510094024399417,-0.07830003055501261,0,0.0,False,False,False,False,False,9,8.980725332742196
82,4.100000061094761,7.807046218000323,0.05000000074505806,0.09964008399765589,TIME_TRIAL,time_trial_lap_1,curve_slow,3.7190404114740216,4.524973090530776,4.8,0.3344813040633322,0.0,-0.12693103593688568,False,0.34744351039197335,-0.06873928224162812,0,0.0,False,False,False,False,False,9,8.980725332742196
83,4.150000061839819,7.903480783003033,0.05000000074505806,0.09643456500270986,TIME_TRIAL,time_trial_lap_1,curve_slow,3.787512224130855,4.524973090530776,4.8,0.3181008117765128,0.0,-0.11686678468509375,False,0.3574802892785398,-0.059846920782826274,0,0.0,False,False,False,False,False,9,8.980725332742196
84,4.200000062584877,7.996244863003085,0.05000000074505806,0.09276408000005176,TIME_TRIAL,time_trial_lap_1,curve_slow,3.8446625306059414,3.6052289495536107,4.8,0.07363776632882976,0.0,-0.10665213522498534,False,0.3200889441749266,-0.04637918004698177,0,0.0,False,False,False,False,False,10,9.978583703046885
85,4.250000063329935,8.099503240002377,0.05000000074505806,0.10325837699929252,TIME_TRIAL,time_trial_lap_1,curve_slow,3.8825272833762865,3.6052289495536107,4.8,0.06389427979828874,0.0,-0.0968319408335321,False,0.33332960257228816,-0.038608075986130586,0,0.0,False,False,False,False,False,10,9.978583703046885
86,4.300000064074993,8.200289561002137,0.05000000074505806,0.10078632099975948,TIME_TRIAL,time_trial_lap_1,curve_slow,3.8771083529899704,3.6052289495536107,4.8,0.06497713298738012,0.0,-0.08700406680269578,False,0.3440265296821824,-0.031329157384239636,0,0.0,False,False,False,False,False,10,9.978583703046885
87,4.350000064820051,8.300096525999834,0.05000000074505806,0.09980696499769692,TIME_TRIAL,time_trial_lap_1,curve_slow,3.8524278331303754,3.6052289495536107,4.8,0.07090006406501853,0.0,-0.07780982170654101,False,0.352444491320202,-0.02489436097936293,0,0.0,False,False,False,False,False,10,9.978583703046885
88,4.400000065565109,8.401489573003346,0.05000000074505806,0.10139304700351204,TIME_TRIAL,time_trial_lap_1,curve_slow,3.8119434774455945,3.6052289495536107,4.8,0.0808144384552415,0.0,-0.06876573543440939,False,0.3587599320423155,-0.018995392585810122,0,0.0,False,False,False,False,False,10,9.978583703046885
89,4.450000066310167,8.501321876003203,0.05000000074505806,0.09983230299985735,TIME_TRIAL,time_trial_lap_1,curve_slow,3.769644211472041,3.6052289495536107,4.8,0.0912248396842614,0.0,-0.060548285670447136,False,0.36345291906402033,-0.013943941919661473,0,0.0,False,False,False,False,False,10,9.978583703046885
90,4.500000067055225,8.587823899000796,0.05000000074505806,0.08650202299759258,TIME_TRIAL,time_trial_lap_1,curve_slow,3.7233338961300024,3.2379310709096805,4.8,0.010492546026335148,0.0,-0.17189976882582228,False,0.35756408645717774,-0.011320701306178071,0,0.0,False,False,False,False,False,11,10.976442073351578
91,4.550000067800283,8.680065533000743,0.05000000074505806,0.09224163399994723,TIME_TRIAL,time_trial_lap_1,curve_slow,3.6603407960348107,3.2379310709096805,4.8,0.02581841131871354,0.0,-0.16882484972774622,False,0.36768044006075784,-0.004390556938546675,0,0.0,False,False,False,False,False,11,10.976442073351578
